source_nick;type;endpointORfilepath;apikey
#agrovoc;endpoint;http://202.45.139.84:10035/catalogs/fao/repositories/agrovoc;;Agrovoc
envthes;endpoint_nsws;http://vocabs.ceh.ac.uk/evn/tbl/sparql;;EnvThes
ontobee;endpoint;http://sparql.hegroup.org/sparql;;OBI
bioportal;endpoint;http://sparql.bioontology.org/sparql/;de9357da-d547-40be-ba80-24a3a995ffbf;NEMO
biogetway;endpoint;http://www.semantic-systems-biology.org/biogateway/endpoint;;ERO
#bioportal_api;api;http://data.bioontology.org;de9357da-d547-40be-ba80-24a3a995ffbf;ERO4
#OEN_patch_example;local;/Users/antoine/Documents/eScienceDataFactory/OEN/dot2rdf/gv2rdf_archived/PatchClampSetup_MergedGraphs.nt;
#bioportal;endpoint;http://sparql.bioontology.org/sparql/;de9357da-d547-40be-ba80-24a3a995ffbf;NEMO
#ontobee;endpoint;http://sparql.hegroup.org/sparql;;OBI
#bioportal_api;api;http://data.bioontology.org;;de9357da-d547-40be-ba80-24a3a995ffbf;
#bioportal;endpoint;http://sparql.bioontology.org/sparql/;;de9357da-d547-40be-ba80-24a3a995ffbf;NEMO
#ontobee;endpoint;http://sparql.hegroup.org/sparql;;ERO;OBI
